Number,Player Name,Nation,Position,Age,Club
1,Hernán Galíndez,Ecuador,GK,35,Aucas
2,Félix Torres,Ecuador,DF,25,Santos Laguna
3,Piero Hincapié,Ecuador,DF,20,Bayer Leverkusen
4,Robert Arboleda,Ecuador,DF,31,São Paulo
5,José Cifuentes,Ecuador,MF,23,Los Angeles FC
6,Willian Pacho,Ecuador,DF,21,Antwerp
7,Pervis Estupiñán,Ecuador,DF,24,Brighton & Hove Albion
8,Carlos Gruezo,Ecuador,MF,27,FC Augsburg
9,Ayrton Preciado,Ecuador,MF,28,Santos Laguna
10,Romario Ibarra,Ecuador,MF,28,Pachuca
11,Michael Estrada,Ecuador,FW,26,Cruz Azul
12,Moisés Ramírez,Ecuador,GK,22,Independiente del Valle
13,Enner Valencia,Ecuador,FW,33,Fenerbahçe
14,Xavier Arreaga,Ecuador,DF,28,Seattle Sounders FC
15,Ángel Mena,Ecuador,MF,34,León
16,Jeremy Sarmiento,Ecuador,MF,20,Brighton & Hove Albion
17,Ángelo Preciado,Ecuador,DF,24,Genk
18,Diego Palacios,Ecuador,DF,23,Los Angeles FC
19,Gonzalo Plata,Ecuador,MF,22,Valladolid
20,Sebas Méndez,Ecuador,MF,25,Los Angeles FC
21,Alan Franco,Ecuador,MF,24,Talleres
22,Alexander Domínguez,Ecuador,GK,35,LDU Quito
23,Moisés Caicedo,Ecuador,MF,21,Brighton & Hove Albion
24,Djorkaeff Reasco,Ecuador,FW,23,Newell's Old Boys
25,Jackson Porozo,Ecuador,DF,22,Troyes
26,Kevin Rodríguez,Ecuador,FW,22,Imbabura
27,Remko Pasveer,Netherlands,GK,39,Ajax
28,Jurriën Timber,Netherlands,DF,21,Ajax
29,Matthijs de Ligt,Netherlands,DF,23,Bayern Munich
30,Virgil van Dijk,Netherlands,DF,31,Liverpool
31,Nathan Aké,Netherlands,DF,27,Manchester City
32,Stefan de Vrij,Netherlands,DF,30,Internazionale
33,Steven Bergwijn,Netherlands,FW,25,Ajax
34,Cody Gakpo,Netherlands,FW,23,PSV Eindhoven
35,Luuk de Jong,Netherlands,FW,32,PSV Eindhoven
36,Memphis Depay,Netherlands,FW,28,Barcelona
37,Steven Berghuis,Netherlands,MF,30,Ajax
38,Noa Lang,Netherlands,FW,23,Club Brugge
39,Justin Bijlow,Netherlands,GK,24,Feyenoord
40,Davy Klaassen,Netherlands,MF,29,Ajax
41,Marten de Roon,Netherlands,MF,31,Atalanta
42,Tyrell Malacia,Netherlands,DF,23,Manchester United
43,Daley Blind,Netherlands,DF,32,Ajax
44,Vincent Janssen,Netherlands,FW,28,Antwerp
45,Wout Weghorst,Netherlands,FW,30,Beşiktaş
46,Teun Koopmeiners,Netherlands,MF,24,Atalanta
47,Frenkie de Jong,Netherlands,MF,25,Barcelona
48,Denzel Dumfries,Netherlands,DF,26,Internazionale
49,Andries Noppert,Netherlands,GK,28,Heerenveen
50,Kenneth Taylor,Netherlands,MF,20,Ajax
51,Xavi Simons,Netherlands,MF,19,PSV Eindhoven
52,Jeremie Frimpong,Netherlands,DF,21,Bayer Leverkusen
53,Saad Al-Sheeb,Qatar,GK,32,Al-Sadd
54,Ró-Ró,Qatar,DF,32,Al-Sadd
55,Abdelkarim Hassan,Qatar,DF,29,Al-Sadd
56,Mohammed Waad,Qatar,MF,23,Al-Sadd
57,Tarek Salman,Qatar,DF,24,Al-Sadd
58,Abdulaziz Hatem,Qatar,MF,32,Al-Rayyan
59,Ahmed Alaaeldin,Qatar,FW,29,Al-Gharafa
60,Ali Assadalla,Qatar,MF,29,Al-Sadd
61,Mohammed Muntari,Qatar,FW,28,Al-Duhail
62,Hassan Al-Haydos,Qatar,MF,31,Al-Sadd
63,Akram Afif,Qatar,FW,26,Al-Sadd
64,Karim Boudiaf,Qatar,MF,32,Al-Duhail
65,Musab Kheder,Qatar,DF,29,Al-Sadd
66,Homam Ahmed,Qatar,DF,23,Al-Gharafa
67,Bassam Al-Rawi,Qatar,DF,24,Al-Duhail
68,Boualem Khoukhi,Qatar,DF,32,Al-Sadd
69,Ismaeel Mohammad,Qatar,DF,32,Al-Duhail
70,Khalid Muneer,Qatar,FW,24,Al-Wakrah
71,Almoez Ali,Qatar,FW,26,Al-Duhail
72,Salem Al-Hajri,Qatar,MF,26,Al-Sadd
73,Yousef Hassan,Qatar,GK,26,Al-Gharafa
74,Meshaal Barsham,Qatar,GK,24,Al-Sadd
75,Assim Madibo,Qatar,MF,26,Al-Duhail
76,Naif Al-Hadhrami,Qatar,MF,21,Al-Rayyan
77,Jassem Gaber,Qatar,MF,20,Al-Arabi
78,Mostafa Meshaal,Qatar,MF,21,Al-Sadd
79,Seny Dieng,Senegal,GK,27,Queens Park Rangers
80,Formose Mendy,Senegal,DF,21,Amiens
81,Kalidou Koulibaly,Senegal,DF,31,Chelsea
82,Pape Abou Cissé,Senegal,DF,27,Olympiacos
83,Idrissa Gueye,Senegal,MF,33,Everton
84,Nampalys Mendy,Senegal,MF,30,Leicester City
85,Nicolas Jackson,Senegal,FW,21,Villarreal
86,Cheikhou Kouyaté,Senegal,DF,32,Nottingham Forest
87,Boulaye Dia,Senegal,FW,26,Salernitana
88,Moussa N'Diaye,Senegal,DF,20,Anderlecht
89,Pathé Ciss,Senegal,MF,28,Rayo Vallecano
90,Fodé Ballo-Touré,Senegal,DF,25,Milan
91,Iliman Ndiaye,Senegal,FW,22,Sheffield United
92,Ismail Jakobs,Senegal,DF,23,Monaco
93,Krépin Diatta,Senegal,MF,23,Monaco
94,Édouard Mendy,Senegal,GK,30,Chelsea
95,Pape Matar Sarr,Senegal,MF,20,Tottenham Hotspur
96,Ismaïla Sarr,Senegal,FW,24,Watford
97,Famara Diédhiou,Senegal,FW,29,Alanyaspor
98,Bamba Dieng,Senegal,FW,22,Marseille
99,Youssouf Sabaly,Senegal,DF,29,Real Betis
100,Abdou Diallo,Senegal,DF,26,RB Leipzig
101,Alfred Gomis,Senegal,GK,29,Rennes
102,Moustapha Name,Senegal,DF,27,Pafos
103,Mamadou Loum,Senegal,MF,25,Reading
104,Pape Gueye,Senegal,MF,23,Marseille
105,Jordan Pickford,England,GK,28,Everton
106,Kyle Walker,England,DF,32,Manchester City
107,Luke Shaw,England,DF,27,Manchester United
108,Declan Rice,England,MF,23,West Ham United
109,John Stones,England,DF,28,Manchester City
110,Harry Maguire,England,DF,29,Manchester United
111,Jack Grealish,England,FW,27,Manchester City
112,Jordan Henderson,England,MF,32,Liverpool
113,Harry Kane,England,FW,29,Tottenham Hotspur
114,Raheem Sterling,England,FW,27,Chelsea
115,Marcus Rashford,England,FW,25,Manchester United
116,Kieran Trippier,England,DF,32,Newcastle United
117,Nick Pope,England,GK,30,Newcastle United
118,Kalvin Phillips,England,MF,26,Manchester City
119,Eric Dier,England,DF,28,Tottenham Hotspur
120,Conor Coady,England,DF,29,Everton
121,Bukayo Saka,England,FW,21,Arsenal
122,Trent Alexander-Arnold,England,DF,24,Liverpool
123,Mason Mount,England,MF,23,Chelsea
124,Phil Foden,England,MF,22,Manchester City
125,Ben White,England,DF,25,Arsenal
126,Jude Bellingham,England,MF,19,Borussia Dortmund
127,Aaron Ramsdale,England,GK,24,Arsenal
128,Callum Wilson,England,FW,30,Newcastle United
129,James Maddison,England,MF,25,Leicester City
130,Conor Gallagher,England,MF,22,Chelsea
131,Alireza Beiranvand,Iran,GK,30,Persepolis
132,Sadegh Moharrami,Iran,DF,26,Dinamo Zagreb
133,Ehsan Hajsafi,Iran,DF,32,AEK Athens
134,Shojae Khalilzadeh,Iran,DF,33,Al-Ahli Doha
135,Milad Mohammadi,Iran,DF,29,AEK Athens
136,Saeid Ezatolahi,Iran,MF,26,Vejle
137,Alireza Jahanbakhsh,Iran,MF,29,Feyenoord
138,Morteza Pouraliganji,Iran,DF,30,Persepolis
139,Mehdi Taremi,Iran,FW,30,Porto
140,Karim Ansarifard,Iran,FW,32,Omonia
141,Vahid Amiri,Iran,MF,34,Persepolis
142,Payam Niazmand,Iran,GK,27,Sepahan
143,Hossein Kanaanizadegan,Iran,DF,28,Al-Ahli Doha
144,Saman Ghoddos,Iran,MF,29,Brentford
145,Rouzbeh Cheshmi,Iran,DF,29,Esteghlal
146,Mehdi Torabi,Iran,MF,28,Persepolis
147,Ali Gholizadeh,Iran,MF,26,Charleroi
148,Ali Karimi,Iran,MF,28,Kayserispor
149,Majid Hosseini,Iran,DF,26,Kayserispor
150,Sardar Azmoun,Iran,FW,27,Bayer Leverkusen
151,Ahmad Nourollahi,Iran,MF,29,Shabab Al-Ahli
152,Amir Abedzadeh,Iran,GK,29,Ponferradina
153,Ramin Rezaeian,Iran,DF,32,Sepahan
154,Hossein Hosseini,Iran,GK,30,Esteghlal
155,Abolfazl Jalali,Iran,DF,24,Esteghlal
156,Matt Turner,States,GK,28,Arsenal
157,Sergiño Dest,States,DF,22,Milan
158,Walker Zimmerman,States,DF,29,Nashville SC
159,Tyler Adams,States,MF,23,Leeds United
160,Antonee Robinson,States,DF,25,Fulham
161,Yunus Musah,States,MF,19,Valencia
162,Giovanni Reyna,States,FW,20,Borussia Dortmund
163,Weston McKennie,States,MF,24,Juventus
164,Jesús Ferreira,States,FW,21,FC Dallas
165,Christian Pulisic,States,FW,24,Chelsea
166,Brenden Aaronson,States,FW,22,Leeds United
167,Ethan Horvath,States,GK,27,Luton Town
168,Tim Ream,States,DF,35,Fulham
169,Luca de la Torre,States,MF,24,Celta Vigo
170,Aaron Long,States,DF,30,New York Red Bulls
171,Jordan Morris,States,FW,28,Seattle Sounders FC
172,Cristian Roldan,States,MF,27,Seattle Sounders FC
173,Shaq Moore,States,DF,26,Nashville SC
174,Haji Wright,States,FW,24,Antalyaspor
175,Cameron Carter-Vickers,States,DF,24,Celtic
176,Timothy Weah,States,FW,22,Lille
177,DeAndre Yedlin,States,DF,29,Inter Miami CF
178,Kellyn Acosta,States,MF,27,Los Angeles FC
179,Josh Sargent,States,FW,22,Norwich City
180,Sean Johnson,States,GK,33,New York City FC
181,Joe Scally,States,DF,19,Borussia Mönchengladbach
182,Wayne Hennessey,Wales,GK,35,Nottingham Forest
183,Chris Gunter,Wales,DF,33,AFC Wimbledon
184,Neco Williams,Wales,DF,21,Nottingham Forest
185,Ben Davies,Wales,DF,29,Tottenham Hotspur
186,Chris Mepham,Wales,DF,25,Bournemouth
187,Joe Rodon,Wales,DF,25,Rennes
188,Joe Allen,Wales,MF,32,Swansea City
189,Harry Wilson,Wales,MF,25,Fulham
190,Brennan Johnson,Wales,FW,21,Nottingham Forest
191,Aaron Ramsey,Wales,MF,31,Nice
192,Gareth Bale,Wales,FW,33,Los Angeles FC
193,Danny Ward,Wales,GK,29,Leicester City
194,Kieffer Moore,Wales,FW,30,Bournemouth
195,Connor Roberts,Wales,DF,27,Burnley
196,Ethan Ampadu,Wales,DF,22,Spezia
197,Joe Morrell,Wales,MF,25,Portsmouth
198,Tom Lockyer,Wales,DF,27,Luton Town
199,Jonny Williams,Wales,MF,29,Swindon Town
200,Mark Harris,Wales,FW,23,Cardiff City
201,Daniel James,Wales,FW,25,Fulham
202,Adam Davies,Wales,GK,30,Sheffield United
203,Sorba Thomas,Wales,MF,23,Huddersfield Town
204,Dylan Levitt,Wales,MF,22,Dundee United
205,Ben Cabango,Wales,DF,22,Swansea City
206,Rubin Colwill,Wales,MF,20,Cardiff City
207,Matthew Smith,Wales,MF,22,Milton Keynes Dons
208,Franco Armani,Argentina,GK,36,River Plate
209,Juan Foyth,Argentina,DF,24,Villarreal
210,Nicolás Tagliafico,Argentina,DF,30,Lyon
211,Gonzalo Montiel,Argentina,DF,25,Sevilla
212,Leandro Paredes,Argentina,MF,28,Juventus
213,Germán Pezzella,Argentina,DF,31,Real Betis
214,Rodrigo De Paul,Argentina,MF,28,Atlético Madrid
215,Marcos Acuña,Argentina,MF,31,Sevilla
216,Julián Álvarez,Argentina,FW,22,Manchester City
217,Lionel Messi,Argentina,FW,35,Paris Saint-Germain
218,Ángel Di María,Argentina,FW,34,Juventus
219,Gerónimo Rulli,Argentina,GK,30,Villarreal
220,Cristian Romero,Argentina,DF,24,Tottenham Hotspur
221,Exequiel Palacios,Argentina,MF,24,Bayer Leverkusen
222,Ángel Correa,Argentina,FW,27,Atlético Madrid
223,Thiago Almada,Argentina,MF,21,Atlanta United FC
224,Papu Gómez,Argentina,MF,34,Sevilla
225,Guido Rodríguez,Argentina,MF,28,Real Betis
226,Nicolás Otamendi,Argentina,DF,34,Benfica
227,Alexis Mac Allister,Argentina,MF,23,Brighton & Hove Albion
228,Paulo Dybala,Argentina,FW,29,Roma
229,Lautaro Martínez,Argentina,FW,25,Internazionale
230,Emiliano Martínez,Argentina,GK,30,Aston Villa
231,Enzo Fernández,Argentina,MF,21,Benfica
232,Lisandro Martínez,Argentina,DF,24,Manchester United
233,Nahuel Molina,Argentina,DF,24,Atlético Madrid
234,Alfredo Talavera,Mexico,GK,40,Juárez
235,Néstor Araujo,Mexico,DF,31,América
236,César Montes,Mexico,DF,25,Monterrey
237,Edson Álvarez,Mexico,DF,25,Ajax
238,Johan Vásquez,Mexico,DF,24,Cremonese
239,Gerardo Arteaga,Mexico,DF,24,Genk
240,Luis Romo,Mexico,MF,27,Monterrey
241,Carlos Rodríguez,Mexico,MF,25,Cruz Azul
242,Raúl Jiménez,Mexico,FW,31,Wolverhampton Wanderers
243,Alexis Vega,Mexico,FW,24,Guadalajara
244,Rogelio Funes Mori,Mexico,FW,31,Monterrey
245,Rodolfo Cota,Mexico,GK,35,León
246,Guillermo Ochoa,Mexico,GK,37,América
247,Érick Gutiérrez,Mexico,MF,27,PSV Eindhoven
248,Héctor Moreno,Mexico,DF,34,Monterrey
249,Héctor Herrera,Mexico,MF,32,Houston Dynamo FC
250,Orbelín Pineda,Mexico,FW,26,AEK Athens
251,Andrés Guardado,Mexico,MF,36,Real Betis
252,Jorge Sánchez,Mexico,DF,24,Ajax
253,Henry Martín,Mexico,FW,30,América
254,Uriel Antuna,Mexico,FW,25,Cruz Azul
255,Hirving Lozano,Mexico,FW,27,Napoli
256,Jesús Gallardo,Mexico,DF,28,Monterrey
257,Luis Chávez,Mexico,MF,26,Pachuca
258,Roberto Alvarado,Mexico,FW,24,Guadalajara
259,Kevin Álvarez,Mexico,DF,23,Pachuca
260,Wojciech Szczęsny,Poland,GK,32,Juventus
261,Matty Cash,Poland,DF,25,Aston Villa
262,Artur Jędrzejczyk,Poland,DF,35,Legia Warsaw
263,Mateusz Wieteska,Poland,DF,25,Clermont
264,Jan Bednarek,Poland,DF,26,Aston Villa
265,Krystian Bielik,Poland,MF,24,Birmingham City
266,Arkadiusz Milik,Poland,FW,28,Juventus
267,Damian Szymański,Poland,MF,27,AEK Athens
268,Robert Lewandowski,Poland,FW,34,Barcelona
269,Grzegorz Krychowiak,Poland,MF,32,Al-Shabab
270,Kamil Grosicki,Poland,MF,34,Pogoń Szczecin
271,Łukasz Skorupski,Poland,GK,31,Bologna
272,Jakub Kamiński,Poland,MF,20,VfL Wolfsburg
273,Jakub Kiwior,Poland,DF,22,Spezia
274,Kamil Glik,Poland,DF,34,Benevento
275,Karol Świderski,Poland,FW,25,Charlotte FC
276,Szymon Żurkowski,Poland,MF,25,Fiorentina
277,Bartosz Bereszyński,Poland,DF,30,Sampdoria
278,Sebastian Szymański,Poland,MF,23,Feyenoord
279,Piotr Zieliński,Poland,MF,28,Napoli
280,Nicola Zalewski,Poland,MF,20,Roma
281,Kamil Grabara,Poland,GK,23,Copenhagen
282,Krzysztof Piątek,Poland,FW,27,Salernitana
283,Przemysław Frankowski,Poland,MF,27,Lens
284,Robert Gumny,Poland,DF,24,FC Augsburg
285,Michał Skóraś,Poland,MF,22,Lech Poznań
286,Mohammed Al-Rubaie,Arabia,GK,25,Al-Ahli
287,Sultan Al-Ghannam,Arabia,DF,28,Al-Nassr
288,Abdullah Madu,Arabia,DF,29,Al-Nassr
289,Abdulelah Al-Amri,Arabia,DF,25,Al-Nassr
290,Ali Al-Bulaihi,Arabia,DF,32,Al-Hilal
291,Mohammed Al-Breik,Arabia,DF,30,Al-Hilal
292,Salman Al-Faraj,Arabia,MF,33,Al-Hilal
293,Abdulellah Al-Malki,Arabia,MF,28,Al-Hilal
294,Firas Al-Buraikan,Arabia,FW,22,Al-Fateh
295,Salem Al-Dawsari,Arabia,FW,31,Al-Hilal
296,Saleh Al-Shehri,Arabia,FW,29,Al-Hilal
297,Saud Abdulhamid,Arabia,DF,23,Al-Hilal
298,Yasser Al-Shahrani,Arabia,DF,30,Al-Hilal
299,Abdullah Otayf,Arabia,MF,30,Al-Hilal
300,Ali Al-Hassan,Arabia,MF,25,Al-Nassr
301,Sami Al-Najei,Arabia,MF,25,Al-Nassr
302,Hassan Al-Tambakti,Arabia,DF,23,Al-Shabab
303,Nawaf Al-Abed,Arabia,MF,32,Al-Shabab
304,Hattan Bahebri,Arabia,FW,30,Al-Shabab
305,Abdulrahman Al-Aboud,Arabia,FW,27,Al-Ittihad
306,Mohammed Al-Owais,Arabia,GK,31,Al-Hilal
307,Nawaf Al-Aqidi,Arabia,GK,22,Al-Nassr
308,Mohamed Kanno,Arabia,MF,28,Al-Hilal
309,Nasser Al-Dawsari,Arabia,MF,23,Al-Hilal
310,Haitham Asiri,Arabia,FW,21,Al-Ahli
311,Riyadh Sharahili,Arabia,MF,29,Abha
312,Mathew Ryan,Australia,GK,30,Copenhagen
313,Miloš Degenek,Australia,DF,28,Columbus Crew
314,Nathaniel Atkinson,Australia,DF,23,Heart of Midlothian
315,Kye Rowles,Australia,DF,24,Heart of Midlothian
316,Fran Karačić,Australia,DF,26,Brescia
317,Marco Tilio,Australia,FW,21,Melbourne City
318,Mathew Leckie,Australia,FW,31,Melbourne City
319,Bailey Wright,Australia,DF,30,Sunderland
320,Jamie Maclaren,Australia,FW,29,Melbourne City
321,Ajdin Hrustic,Australia,MF,26,Hellas Verona
322,Awer Mabil,Australia,FW,27,Cádiz
323,Andrew Redmayne,Australia,GK,33,Sydney FC
324,Aaron Mooy,Australia,MF,32,Celtic
325,Riley McGree,Australia,MF,24,Middlesbrough
326,Mitchell Duke,Australia,FW,31,Fagiano Okayama
327,Aziz Behich,Australia,DF,31,Dundee United
328,Cameron Devlin,Australia,MF,24,Heart of Midlothian
329,Danny Vukovic,Australia,GK,37,Central Coast Mariners
330,Harry Souttar,Australia,DF,24,Stoke City
331,Thomas Deng,Australia,DF,25,Albirex Niigata
332,Garang Kuol,Australia,FW,18,Central Coast Mariners
333,Jackson Irvine,Australia,MF,29,FC St. Pauli
334,Craig Goodwin,Australia,FW,30,Adelaide United
335,Joel King,Australia,DF,22,OB
336,Jason Cummings,Australia,FW,27,Central Coast Mariners
337,Keanu Baccus,Australia,MF,24,St Mirren
338,Kasper Schmeichel,Denmark,GK,36,Nice
339,Joachim Andersen,Denmark,DF,26,Crystal Palace
340,Victor Nelsson,Denmark,DF,24,Galatasaray
341,Simon Kjær,Denmark,DF,33,Milan
342,Joakim Mæhle,Denmark,DF,25,Atalanta
343,Andreas Christensen,Denmark,DF,26,Barcelona
344,Mathias Jensen,Denmark,MF,26,Brentford
345,Thomas Delaney,Denmark,MF,31,Sevilla
346,Martin Braithwaite,Denmark,FW,31,Espanyol
347,Christian Eriksen,Denmark,MF,30,Manchester United
348,Andreas Skov Olsen,Denmark,MF,22,Club Brugge
349,Kasper Dolberg,Denmark,FW,25,Sevilla
350,Rasmus Kristensen,Denmark,DF,25,Leeds United
351,Mikkel Damsgaard,Denmark,MF,22,Brentford
352,Christian Nørgaard,Denmark,MF,28,Brentford
353,Oliver Christensen,Denmark,GK,23,Hertha BSC
354,Jens Stryger Larsen,Denmark,DF,31,Trabzonspor
355,Daniel Wass,Denmark,DF,33,Brøndby
356,Jonas Wind,Denmark,FW,23,VfL Wolfsburg
357,Yussuf Poulsen,Denmark,FW,28,RB Leipzig
358,Andreas Cornelius,Denmark,FW,29,Copenhagen
359,Frederik Rønnow,Denmark,GK,30,Union Berlin
360,Pierre-Emile Højbjerg,Denmark,MF,27,Tottenham Hotspur
361,Robert Skov,Denmark,MF,26,1899 Hoffenheim
362,Jesper Lindstrøm,Denmark,MF,22,Eintracht Frankfurt
363,Alexander Bah,Denmark,DF,24,Benfica
364,Hugo Lloris,France,GK,35,Tottenham Hotspur
365,Benjamin Pavard,France,DF,26,Bayern Munich
366,Axel Disasi,France,DF,24,Monaco
367,Raphaël Varane,France,DF,29,Manchester United
368,Jules Koundé,France,DF,24,Barcelona
369,Matteo Guendouzi,France,MF,23,Marseille
370,Antoine Griezmann,France,FW,31,Atlético Madrid
371,Aurélien Tchouaméni,France,MF,22,Real Madrid
372,Olivier Giroud,France,FW,36,Milan
373,Kylian Mbappé,France,FW,23,Paris Saint-Germain
374,Ousmane Dembélé,France,FW,25,Barcelona
375,Randal Kolo Muani,France,FW,23,Eintracht Frankfurt
376,Youssouf Fofana,France,MF,23,Monaco
377,Adrien Rabiot,France,MF,27,Juventus
378,Jordan Veretout,France,MF,29,Marseille
379,Steve Mandanda,France,GK,37,Rennes
380,William Saliba,France,DF,21,Arsenal
381,Dayot Upamecano,France,DF,24,Bayern Munich
382,Karim Benzema,France,FW,34,Real Madrid
383,Kingsley Coman,France,FW,26,Bayern Munich
384,Lucas Hernandez,France,DF,26,Bayern Munich
385,Théo Hernandez,France,DF,25,Milan
386,Alphonse Areola,France,GK,29,West Ham United
387,Ibrahima Konaté,France,DF,23,Liverpool
388,Eduardo Camavinga,France,MF,20,Real Madrid
389,Marcus Thuram,France,FW,25,Borussia Mönchengladbach
390,Aymen Mathlouthi,Tunisia,GK,38,Étoile du Sahel
391,Bilel Ifa,Tunisia,DF,32,Kuwait SC
392,Montassar Talbi,Tunisia,DF,24,Lorient
393,Yassine Meriah,Tunisia,DF,29,Espérance de Tunis
394,Nader Ghandri,Tunisia,MF,27,Club Africain
395,Dylan Bronn,Tunisia,DF,27,Salernitana
396,Youssef Msakni,Tunisia,FW,32,Al-Arabi
397,Hannibal Mejbri,Tunisia,MF,19,Birmingham City
398,Issam Jebali,Tunisia,FW,30,OB
399,Wahbi Khazri,Tunisia,FW,31,Montpellier
400,Taha Yassine Khenissi,Tunisia,FW,30,Kuwait SC
401,Ali Maâloul,Tunisia,DF,32,Al Ahly
402,Ferjani Sassi,Tunisia,MF,30,Al-Duhail
403,Aïssa Laïdouni,Tunisia,MF,25,Ferencváros
404,Mohamed Ali Ben Romdhane,Tunisia,MF,23,Espérance de Tunis
405,Aymen Dahmen,Tunisia,GK,25,CS Sfaxien
406,Ellyes Skhiri,Tunisia,MF,27,1. FC Köln
407,Ghailene Chaalali,Tunisia,MF,28,Espérance de Tunis
408,Seifeddine Jaziri,Tunisia,FW,29,Zamalek
409,Mohamed Dräger,Tunisia,DF,26,Luzern
410,Wajdi Kechrida,Tunisia,DF,27,Atromitos
411,Bechir Ben Saïd,Tunisia,GK,29,US Monastir
412,Naïm Sliti,Tunisia,FW,30,Al-Ettifaq
413,Ali Abdi,Tunisia,DF,28,Caen
414,Anis Ben Slimane,Tunisia,FW,21,Brøndby
415,Mouez Hassen,Tunisia,GK,27,Club Africain
